Log file open, 12/14/22 11:36:37
[2022.12.14-10.50.35:215][576]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Yellow_C'.
Make sure 'Character_Yellow_C' has been compiled for  Get FP_Arms
[2022.12.14-10.50.35:239][576]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] Variable node  Get ChildActor  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.12.14-10.50.35:244][576]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Black.Character_Black_C'
[2022.12.14-10.50.35:245][576]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Blue.Character_Blue_C'
[2022.12.14-10.50.35:247][576]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Cyan.Character_Cyan_C'
[2022.12.14-10.50.35:247][576]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Green.Character_Green_C'
[2022.12.14-10.50.35:249][576]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Orange.Character_Orange_C'
[2022.12.14-10.50.35:250][576]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Pink.Character_Pink_C'
[2022.12.14-10.50.35:251][576]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Red.Character_Red_C'
[2022.12.14-10.50.35:253][576]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Yellow.Character_Yellow_C'
[2022.12.14-10.50.35:516][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.12.14-10.50.35:663][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.50.36:130][576]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter
[2022.12.14-10.50.36:131][576]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ThirdPersonCharacterA5D43FA2452AAC75B4B6A4BDB6FD6908.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.uasset'
[2022.12.14-10.50.36:139][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 476 ms (total: 26.2 sec)
[2022.12.14-10.50.36:154][576]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2022.12.14-10.50.36:154][576]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-10.50.42:333][940]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.14-10.50.42:605][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a ChildActorComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.50.42:605][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a ChildActorComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.50.42:605][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.50.42:605][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.50.42:605][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.50.42:606][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.50.42:606][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.50.42:607][940]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Black_C'.
Make sure 'Character_Black_C' has been compiled for  Get FP_Arms
[2022.12.14-10.50.42:609][940]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Blue_C'.
Make sure 'Character_Blue_C' has been compiled for  Get FP_Arms
[2022.12.14-10.50.42:610][940]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Cyan_C'.
Make sure 'Character_Cyan_C' has been compiled for  Get FP_Arms
[2022.12.14-10.50.42:611][940]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Green_C'.
Make sure 'Character_Green_C' has been compiled for  Get FP_Arms
[2022.12.14-10.50.42:612][940]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Orange_C'.
Make sure 'Character_Orange_C' has been compiled for  Get FP_Arms
[2022.12.14-10.50.42:614][940]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Pink_C'.
Make sure 'Character_Pink_C' has been compiled for  Get FP_Arms
[2022.12.14-10.50.42:615][940]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Red_C'.
Make sure 'Character_Red_C' has been compiled for  Get FP_Arms
[2022.12.14-10.50.42:617][940]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Yellow_C'.
Make sure 'Character_Yellow_C' has been compiled for  Get FP_Arms
[2022.12.14-10.50.42:642][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] Variable node  Get ChildActor  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.12.14-10.50.42:647][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Black.Character_Black_C'
[2022.12.14-10.50.42:648][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Blue.Character_Blue_C'
[2022.12.14-10.50.42:650][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Cyan.Character_Cyan_C'
[2022.12.14-10.50.42:650][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Green.Character_Green_C'
[2022.12.14-10.50.42:651][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Orange.Character_Orange_C'
[2022.12.14-10.50.42:652][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Pink.Character_Pink_C'
[2022.12.14-10.50.42:653][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Red.Character_Red_C'
[2022.12.14-10.50.42:655][940]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Yellow.Character_Yellow_C'
[2022.12.14-10.50.42:921][940]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.14-10.50.55:493][640]LogEditorTransaction: Undo Delete current selection
[2022.12.14-10.50.59:663][852]LogEditorTransaction: Redo Delete current selection
[2022.12.14-10.50.59:688][852]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_83:PersistentLevel.ThirdPersonCharacter_C_0.CollisionCylinder) Component already registered.
[2022.12.14-10.50.59:694][852]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_4:PersistentLevel.ThirdPersonCharacter_C_0.CollisionCylinder) Component already registered.
[2022.12.14-10.51.03:668][ 50]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.14-10.51.03:943][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.51.03:943][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.51.03:943][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.51.03:943][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.51.03:943][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.51.03:945][ 50]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Black_C'.
Make sure 'Character_Black_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.03:946][ 50]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Blue_C'.
Make sure 'Character_Blue_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.03:947][ 50]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Cyan_C'.
Make sure 'Character_Cyan_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.03:949][ 50]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Green_C'.
Make sure 'Character_Green_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.03:950][ 50]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Orange_C'.
Make sure 'Character_Orange_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.03:951][ 50]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Pink_C'.
Make sure 'Character_Pink_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.03:952][ 50]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Red_C'.
Make sure 'Character_Red_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.03:954][ 50]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Yellow_C'.
Make sure 'Character_Yellow_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.03:983][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Black.Character_Black_C'
[2022.12.14-10.51.03:984][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Blue.Character_Blue_C'
[2022.12.14-10.51.03:985][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Cyan.Character_Cyan_C'
[2022.12.14-10.51.03:986][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Green.Character_Green_C'
[2022.12.14-10.51.03:987][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Orange.Character_Orange_C'
[2022.12.14-10.51.03:987][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Pink.Character_Pink_C'
[2022.12.14-10.51.03:988][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Red.Character_Red_C'
[2022.12.14-10.51.03:990][ 50]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Yellow.Character_Yellow_C'
[2022.12.14-10.51.04:276][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.14-10.51.04:415][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.51.04:872][ 50]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter
[2022.12.14-10.51.04:873][ 50]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ThirdPersonCharacterA6FE1CF84AC74D6DECD0EDBF56AA7EF2.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.uasset'
[2022.12.14-10.51.04:881][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 465 ms (total: 26.7 sec)
[2022.12.14-10.51.04:895][ 50]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2022.12.14-10.51.04:895][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-10.51.14:577][603]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.14-10.51.14:857][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.51.14:857][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.51.14:857][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.51.14:857][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\BaseCharacter\ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2022.12.14-10.51.14:858][603]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Black_C'.
Make sure 'Character_Black_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.14:860][603]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Blue_C'.
Make sure 'Character_Blue_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.14:861][603]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Cyan_C'.
Make sure 'Character_Cyan_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.14:862][603]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Green_C'.
Make sure 'Character_Green_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.14:863][603]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Orange_C'.
Make sure 'Character_Orange_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.14:864][603]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Pink_C'.
Make sure 'Character_Pink_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.14:865][603]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Red_C'.
Make sure 'Character_Red_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.14:867][603]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Yellow_C'.
Make sure 'Character_Yellow_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.14:898][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Black.Character_Black_C'
[2022.12.14-10.51.14:900][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Blue.Character_Blue_C'
[2022.12.14-10.51.14:901][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Cyan.Character_Cyan_C'
[2022.12.14-10.51.14:902][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Green.Character_Green_C'
[2022.12.14-10.51.14:903][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Orange.Character_Orange_C'
[2022.12.14-10.51.14:904][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Pink.Character_Pink_C'
[2022.12.14-10.51.14:905][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Red.Character_Red_C'
[2022.12.14-10.51.14:906][603]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Yellow.Character_Yellow_C'
[2022.12.14-10.51.15:182][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.14-10.51.15:639][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.51.16:095][618]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter
[2022.12.14-10.51.16:096][618]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ThirdPersonCharacter51317C7040B0F94BFC9E57A09A6EB103.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.uasset'
[2022.12.14-10.51.16:105][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 466 ms (total: 27.2 sec)
[2022.12.14-10.51.16:119][618]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2022.12.14-10.51.16:119][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-10.51.35:693][710]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.14-10.51.35:969][710]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Black_C'.
Make sure 'Character_Black_C' has been compiled for  Get FP_Arms
