Log file open, 12/14/22 12:20:36
[2022.12.14-11.30.03:907][780]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-11.30.03:907][780]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-11.30.05:018][780]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:022][780]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:026][780]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:029][780]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:033][780]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:036][780]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:039][780]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:043][780]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:046][780]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:049][780]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:053][780]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:056][780]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.30.05:098][780]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Citroen/Third Person Zombie Shooter/Content/]. Aborting watch request...
[2022.12.14-11.30.05:136][780]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-11.30.05:164][780]LogExit: Editor shut down
[2022.12.14-11.30.05:165][780]LogExit: Transaction tracking system shut down
[2022.12.14-11.30.05:305][780]LogExit: Object subsystem successfully closed.
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: ================================================
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Total job queries 193, among them cache hits 26 (13.47%)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 131 distinct outputs (78.44%)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Shaders Compiled: 20
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Average time worker was idle: 127.18 s
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 2.31 s
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 2.92 s
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 2.93
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.21 s
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Average processing rate: 3.84 jobs/sec
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Total thread time: 21.21 s
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Total thread preprocess time: 1.14 s
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Effective parallelization: 4.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.39 sec, max 1.83 sec, min 0.84 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.39 sec, max 2.01 sec, min 0.71 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.08 sec, max 1.37 sec, min 0.80 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.72 sec, max 0.95 sec, min 0.49 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.88% of total time (compiled    5 times, average 1.39 sec, max 1.83 sec, min 0.84 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.72% of total time (compiled    5 times, average 1.39 sec, max 2.01 sec, min 0.71 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.21% of total time (compiled    2 times, average 1.08 sec, max 1.37 sec, min 0.80 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.96% of total time (compiled    2 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.78% of total time (compiled    2 times, average 0.72 sec, max 0.95 sec, min 0.49 sec)
[2022.12.14-11.30.05:310][780]LogShaderCompilers: Display: ================================================
[2022.12.14-11.30.05:313][780]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-11.30.05:324][780]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-11.30.05:346][780]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2022.12.14-11.30.05:346][780]LogModuleManager: Shutting down and abandoning module Voice (985)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module SequencerWidgets (983)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (977)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (975)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (973)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module AddContentDialog (967)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module WidgetCarousel (966)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (911)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module WaveTableEditor (899)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (897)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module GooglePADEditor (895)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (893)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module SequenceRecorder (892)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (889)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module IKRigEditor (887)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module ControlRigEditor (885)
[2022.12.14-11.30.05:347][780]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2022.12.14-11.30.05:348][780]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2022.12.14-11.30.05:535][780]MemoryProfiler: Shutdown
[2022.12.14-11.30.05:535][780]NetworkingProfiler: Shutdown
[2022.12.14-11.30.05:535][780]LoadingProfiler: Shutdown
[2022.12.14-11.30.05:535][780]TimingProfiler: Shutdown
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module HardwareTargeting (809)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (807)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module UndoHistory (805)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module XmlParser (803)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module Blutility (801)
[2022.12.14-11.30.05:535][780]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (799)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (798)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (795)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (794)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module SettingsEditor (791)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module ProjectLauncher (789)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module SessionFrontend (787)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module ProfilerClient (785)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module DeviceManager (783)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module AutomationController (781)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module AutomationWindow (779)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module Layers (777)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (775)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module DetailCustomizations (773)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module PackagesDialog (771)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (769)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module Persona (767)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (766)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module AnimGraph (764)
[2022.12.14-11.30.05:536][780]LogModuleManager: Shutting down and abandoning module Kismet (761)
[2022.12.14-11.30.05:548][780]LogModuleManager: Shutting down and abandoning module KismetWidgets (760)
[2022.12.14-11.30.05:548][780]LogModuleManager: Shutting down and abandoning module GraphEditor (757)
[2022.12.14-11.30.05:548][780]LogModuleManager: Shutting down and abandoning module StructViewer (755)
[2022.12.14-11.30.05:548][780]LogModuleManager: Shutting down and abandoning module ClassViewer (753)
[2022.12.14-11.30.05:548][780]LogModuleManager: Shutting down and abandoning module NaniteTools (751)
[2022.12.14-11.30.05:548][780]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (749)
[2022.12.14-11.30.05:549][780]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (747)
[2022.12.14-11.30.05:549][780]LogModuleManager: Shutting down and abandoning module SourceControlWindows (745)
[2022.12.14-11.30.05:549][780]LogModuleManager: Shutting down and abandoning module OutputLog (743)
[2022.12.14-11.30.05:549][780]LogModuleManager: Shutting down and abandoning module Documentation (741)
[2022.12.14-11.30.05:549][780]LogModuleManager: Shutting down and abandoning module LiveCoding (739)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (737)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module MovieScene (735)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (733)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (731)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (729)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module AudioMixer (728)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module AudioMixerCore (727)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module LauncherPlatform (723)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module AnalyticsET (721)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module PortalServices (719)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module PortalRpc (717)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module MessagingRpc (715)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module AIModule (713)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module GameplayDebugger (712)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module AITestSuite (710)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module NavigationSystem (708)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module DataLayerEditor (705)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module EditorWidgets (704)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (701)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (699)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module TypedElementFramework (697)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (695)
[2022.12.14-11.30.05:556][780]LogModuleManager: Shutting down and abandoning module ProfilerService (693)
[2022.12.14-11.30.05:768][780]LogModuleManager: Shutting down and abandoning module TaskGraph (691)
[2022.12.14-11.30.05:768][780]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (689)
[2022.12.14-11.30.05:768][780]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (687)
[2022.12.14-11.30.05:768][780]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (685)
[2022.12.14-11.30.05:768][780]LogModuleManager: Shutting down and abandoning module LightMixer (683)
[2022.12.14-11.30.05:768][780]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (681)
[2022.12.14-11.30.05:768][780]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2022.12.14-11.30.05:768][780]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (675)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (673)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module Paper2DEditor (671)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (669)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module UVEditorTools (667)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module UVEditor (665)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (663)
[2022.12.14-11.30.05:769][780]LogOpenImageDenoise: OIDN shutting down
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (661)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (659)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (657)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (655)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module Iris (653)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (651)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (649)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (648)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (646)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (643)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module DataflowNodes (641)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module DataflowEditor (639)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module ChaosNiagara (637)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (635)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (633)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module FractureEditor (631)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (629)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module BackChannel (627)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (625)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module AutomationUtils (623)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (621)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (619)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (617)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangePipelines (615)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeExport (613)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeMessages (611)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeImport (609)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (607)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeNodes (605)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (603)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (601)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (599)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (597)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeEditor (595)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (593)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module PluginBrowser (591)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (589)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (587)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (585)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module GLTFImporter (583)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module GLTFCore (581)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (579)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module EditorDebugTools (577)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module CurveEditorTools (575)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (573)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module CryptoKeys (571)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (569)
[2022.12.14-11.30.05:769][780]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (567)
